AboutActivity.java saved 	adlist.c list 
weather 	resynchronization sdsnew 
common check 	server 
version xiecc 	log slave 
see 	resynchronization server 
weather common 	log disconnect 
log 	slaves free 
xiecc see 	replication backlog 
weather common 	server 
xiecc 	log sync 
see weather 	write server 
component retrofit 	log strerror 
singleton 	snprintf getpid 
xiecc see 	open sleep 
weather modules 	server 
adatper 	log strerror 
weather adapter 	create file 
xiecc see 	server log 
weather 	strerror zstrdup 
modules domain 	file close 
setting 	server 
xiecc see 	log sdsfree 
weather modules 	anet tcp 
domain 	non block 
weather xiecc 	best effort 
see weather 	bind connect 
modules 	server 
domain weather 	log strerror 
api xiecc 	create file 
see 	close server 
weather modules 	log file 
listener hiding 	close server 
scroll 	undo 
listener xiecc 	connect master 
see 	close unlink 
weather modules 	zfree replication 
activity xiecc 	abort sync 
see 	transfer slave 
weather modules 	handshake 
setting setting 	state undo 
activity 	connect master 
calendar observable 	sdsfree sdsnew 
observer android 	free client 
schedulers 	disconnect blocked 
android schedulers 	clients 
functions action 	disconnect slaves 
functions 	replication discard 
func schedulers 	cached master 
schedulers 	free replication 
android annotation 	backlog cancel 
suppress lint 	replication 
android 	handshake sdsfree 
content dialog 	list length 
android content 	free replication 
intent 	backlog free 
android net 	client replication 
uri android 	discard 
build 	cached master 
android bundle 	cancel replication 
android handler 	handshake reply 
android 	error strcasecmp 
message android 	strcasecmp replication 
support 	unset 
design widget 	master cat 
collapsing toolbar 	client info 
layout 	sdsempty server 
android support 	log sdsfree 
design widget 	reply strcasecmp 
coordinator 	server 
layout android 	log reply 
support design 	sds sdsnew 
widget 	replication master 
floating action 	cat client 
button android 	info sdsempty 
support 	server 
design widget 	log sdsfree 
navigation 	reply reply 
view android 	multi bulk 
support design 	len reply 
widget 	bulk buffer 
snackbar android 	reply 
support content 	deferred multi 
context 	bulk length 
compat android 	list rewind 
support view 	list next 
gravity 	anet peer 
compat android 	reply 
support widget 	multi bulk 
drawer 	len reply 
layout android 	bulk reply 
support 	bulk reply 
widget swipe 	bulk deferred 
refresh layout 	multi 
android 	bulk length 
support app 	reply multi 
action bar 	bulk len 
drawer 	reply bulk 
toggle android 	buffer reply 
support app 	bulk 
alert 	reply slave 
dialog android 	handshake state 
support widget 	reply bulk 
linear 	reply reply 
layout manager 	multi bulk 
android 	len 
support widget 	reply bulk 
recycler view 	reply bulk 
android 	reply bulk 
support widget 	server server 
toolbar android 	log unlink 
log 	client 
android view 	sdsfree replication 
menu item 	handle master 
android 	disconnection server 
view view 	log free 
android view 	client list 
animation 	node 
accelerate interpolator 	tail create 
android 	file server 
view animation 	log strerror 
decelerate interpolator 	free client 
android 	client pending 
widget image 	replies 
view android 	create file 
widget 	server log 
progress bar 	strerror free 
android widget 	client list 
relative 	rewind list 
layout amap 	next 
api location 	dict create 
map 	list create 
location amap 	dict empty 
api 	list release 
location map 	list create 
location client 	sdsdup 
amap 	list length 
api location 	list last 
map location 	list node 
client 	dict server 
option amap 	list del 
api location 	node 
map 	dict list 
location listener 	node head 
bumptech glide 	server dict 
glide 	find list 
bumptech glide 	rewind list 
load 	next 
engine disk 	reply timeout 
cache strategy 	reply replication 
xiecc 	count acks 
see weather 	offset reply 
xiecc see 	list node 
weather 	tail 
activity xiecc 	block client 
see weather 	replication request 
common 	ack slaves 
check version 	list search 
xiecc see 	key server 
weather 	list 
common log 	del node 
xiecc 	list rewind 
see weather 	list next 
common xiecc 	unblock client 
see 	reply replication 
weather component 	count 
retrofit singleton 	acks offset 
xiecc 	unblock client 
see weather 	reply slave 
modules adatper 	handshake state 
weather 	time server 
adapter xiecc 	log 
see weather 	cancel replication 
modules 	handshake time 
domain setting 	server log 
xiecc 	cancel replication 
see weather 	handshake time 
modules domain 	server 
weather 	log free 
xiecc see 	client server 
weather modules 	log connect 
domain 	master server 
weather api 	log replication 
xiecc see 	send 
weather 	ack create 
modules listener 	replication feed 
hiding scroll 	slaves decr 
listener 	count list 
xiecc see 	rewind list 
weather 	next 
modules activity 	write list 
xiecc see 	length list 
weather 	rewind list 
modules setting 	next server 
setting activity 	log replication 
calendar 	slave 
observable observer 	name free 
android schedulers 	client list 
android 	length free 
schedulers functions 	replication backlog 
action functions 	server log 
func 	list 
schedulers schedulers 	length list 
android 	length replication 
annotation suppress 	script cache 
lint android 	flush list 
content 	rewind list 
dialog android 	next 
content intent 	start bgsave 
android 	replication refresh 
net uri 	good slaves 
android build 	count asynchronous 
android 	replication implementation 
bundle android 	copyright 
handler 	salvatore sanfilippo 
android message 	antirez gmail 
android support 	dot rights 
design 	reserved redistribution 
widget collapsing 	use source 
toolbar layout 	binary 
android 	forms without 
support design 	modification permitted 
widget coordinator 	provided following 
layout 	conditions met 
android support 	redistributions 
design widget 	source code 
floating 	must retain 
action button 	copyright notice 
android 	list conditions 
support design 	following disclaimer 
widget navigation 	redistributions 
view 	binary form 
android support 	must reproduce 
design widget 	copyright notice 
snackbar 	list conditions 
android support 	following disclaimer 
content context 	documentation 
compat 	materials provided 
android support 	distribution neither 
view gravity 	name redis 
compat 	names contributors 
android support 	may used 
widget 	endorse 
drawer layout 	promote products 
android support 	derived software 
widget 	without specific 
swipe refresh 	prior written 
layout android 	permission software 
support 	provided 
app action 	copyright holders 
bar drawer 	contributors express 
toggle 	implied warranties 
android support 	including limited 
app alert 	implied warranties 
dialog 	merchantability 
android support 	fitness particular 
widget 	purpose disclaimed 
linear layout 	shall copyright 
manager android 	owner contributors 
support 	liable direct 
widget recycler 	indirect 
view android 	incidental special 
support 	exemplary consequential 
widget toolbar 	damages including 
android log 	limited procurement 
android 	substitute goods 
view menu 	services 
item android 	loss use 
view 	data profits 
view android 	business interruption 
view 	however caused 
animation accelerate 	theory liability 
interpolator android 	whether 
view 	contract strict 
animation decelerate 	liability tort 
interpolator android 	including negligence 
widget 	otherwise arising 
image view 	way use 
android widget 	software 
progress 	even advised 
bar android 	possibility damage 
widget relative 	utility functions 
layout 	pointer representing 
amap api 	slave listening 
location 	port 
map location 	pair mostly 
amap api 	useful logging 
location 	since want 
map location 	log slave 
client amap 	address listening 
api 	port 
location map 	clear user 
location client 	example closing 
option 	connection slave 
amap api 	master backlog 
location map 	buffer created 
location 	increment 
listener bumptech 	replication offset 
glide 	one make 
glide bumptech 	sure able 
glide load 	psync previous 
engine 	slave needed 
disk cache 	avoid 
strategy xiecc 	incrementing master 
see 	repl offset 
weather xiecc 	backlog exists 
see weather 	slaves attached 
activity 	data inside 
xiecc see 	buffer 
weather common 	virtually first 
check 	next generated 
version xiecc 	replication stream 
see 	function called 
weather common 	user modifies 
log xiecc 	replication 
see 	backlog size 
weather common 	runtime function 
xiecc see 	update server 
weather 	repl backlog 
component retrofit 	size resize 
singleton xiecc 	buffer 
see 	setup contains 
weather modules 	data previous 
adatper weather 	one possibly 
adapter 	less data 
xiecc see 	recent bytes 
weather 	data 
modules domain 	free space 
setting xiecc 	buffer enlarged 
see 	actually flush 
weather modules 	old buffer 
domain weather 	realloc empty 
xiecc 	one 
see weather 	refill data 
modules domain 	incrementally reason 
weather 	copying gigabytes 
api xiecc 	adds latency 
see weather 	even worse 
modules 	often 
listener hiding 	need alloc 
scroll 	additional space 
listener xiecc 	freeing old 
see weather 	buffer next 
modules 	next since 
activity xiecc 	buffer 
see weather 	empty data 
modules 	replication backlog 
setting setting 	function also 
activity calendar 	increments replication 
observable 	offset stored 
observer android 	server 
schedulers android 	master repl 
schedulers 	offset want 
functions action 	feed backlog 
functions 	without incrementing 
func schedulers 	buffer circular 
schedulers android 	buffer 
annotation 	write much 
suppress lint 	data every 
android content 	iteration rewind 
dialog 	idx index 
android content 	reach limit 
intent android 	offset 
net 	first backlog 
uri android 	wrapper feed 
build android 	replication backlog 
bundle 	takes redis 
android handler 	objects input 
android 	aren 
message android 	slaves backlog 
support design 	buffer populate 
widget 	asap slaves 
collapsing toolbar 	attached backlog 
layout android 	send command 
support 	every 
design widget 	slave needed 
